experience,projects,training_hours,attendance,feedback_score,salary,performance
7,1,36,0.6276030370451265,4.54472708851738,43488,Medium
13,1,11,0.9763138082012431,4.737216456669961,20215,Medium
10,9,25,0.8027681751847339,4.6656821781282645,31523,Medium
7,1,24,0.7637648287268073,3.5416574274476393,95900,Medium
14,4,30,0.9243514324031674,3.5192826177388308,88689,Medium
5,6,72,0.9343303711642064,2.612842532735291,43834,Medium
3,7,90,0.7328764132462419,4.009591529215152,54474,Medium
11,2,19,0.877447222989518,3.1251760734037277,63066,Medium
11,6,89,0.9084491263407546,3.709752284913178,119871,Medium
18,7,83,0.8618602747463817,2.713831615395182,30400,Medium
15,2,90,0.6606380299200397,3.9259858561725562,30345,Medium
12,2,96,0.9503532334068228,4.297886070418196,53896,Medium
9,7,18,0.8156378210944035,1.5857450264112645,105430,Medium
10,1,31,0.7129889705480015,4.331718862296912,48899,Medium
12,8,44,0.7700912741750776,3.161186127161229,48229,Medium
17,3,62,0.6150284361595629,4.378663636360898,25583,Medium
6,6,32,0.651146720488967,2.7252068253640584,24897,Medium
7,9,30,0.9062187002063443,2.51616194153214,91537,Medium
14,6,67,0.6000046539021464,4.66024293006889,24567,Medium
13,9,70,0.7666263313929169,2.004677070193605,94807,Medium
8,7,29,0.8090040724342353,4.376849301144572,97239,Medium
10,9,7,0.6218537680003889,2.9360822900376164,33329,Medium
9,2,76,0.9892312651889331,3.056381770205039,91792,Medium
18,8,48,0.6904501324998688,2.233873125957936,20228,Medium
2,8,46,0.7216794878545123,3.2921688024760627,110282,Medium
5,2,10,0.7215770049020109,2.3008447851048452,102214,Low
5,4,43,0.69216666484694,1.1570776569666092,57052,Low
6,7,56,0.6005895288345245,2.087994421377424,77769,Low
19,4,27,0.8917379176351985,1.0255161736263627,66032,Medium
8,4,93,0.9867381999197141,4.913419148227426,108721,Medium
16,6,54,0.689717393314018,4.86298883927899,53686,Medium
13,6,47,0.8652188767213689,2.58062118988922,96981,Medium
1,3,23,0.896758530783486,3.913483417358584,118802,Medium
17,9,73,0.9393701516362098,2.3832243936417,83261,Medium
7,2,55,0.7690516788054437,3.684372628343904,22809,Medium
13,6,15,0.7211723622561717,4.221720172183916,61785,Medium
4,7,16,0.7301180536092124,4.787024978768963,56547,Medium
4,9,78,0.8850485332394051,2.600849103398688,62818,Medium
6,3,12,0.9267117866022544,4.133191931824191,91927,Medium
19,3,28,0.672645587102641,2.063713802528475,85681,Medium
12,7,96,0.7483764032631061,4.961329215174594,99465,Medium
7,4,45,0.96077607869966,1.1030783950574046,109862,Medium
10,8,40,0.9226774078778957,3.414115226004484,115527,Medium
19,7,89,0.9939433611049904,3.6380239266053085,57333,High
7,5,76,0.9016993038728323,3.7521822282965154,36576,Medium
3,7,59,0.757278080411169,1.481550315156356,59405,Low
13,3,13,0.8362551335978551,4.754119133892521,114000,Medium
13,2,51,0.8644057016989282,1.7247331162003312,93779,Medium
18,6,19,0.6313823265268496,3.4910136129593643,51601,Medium
8,2,52,0.817798783641546,1.8907043164923398,87946,Medium
9,3,86,0.8837283313890438,2.2288656680850836,87356,Medium
7,6,46,0.6669285216004242,3.1858341669124974,72116,Medium
1,5,64,0.9122526869702229,2.668773674258306,82894,Medium
3,8,88,0.8335091122056446,1.6409024039060252,54635,Medium
13,9,74,0.9808887142790379,1.6837456096833932,27465,Medium
17,3,16,0.6169689192827567,2.6725791526511986,76754,Medium
1,3,6,0.7061304550221867,4.0291319131020025,117975,Medium
6,3,11,0.8406215517199296,4.591858587391155,112850,Medium
6,6,84,0.7186239648823722,1.3365106490375314,105119,Low
12,1,7,0.8857696656284968,2.5724156302376042,112691,Medium
13,7,7,0.9036021130087724,1.4009822548915065,58871,Medium
13,1,31,0.6410063856265897,1.0663699225303915,82874,Low
15,5,44,0.8055417856827071,3.6468747305758265,97733,Medium
16,8,37,0.8035562222364223,3.409797767866351,49511,Medium
11,4,96,0.7477123080862165,1.6520764552595448,100960,Medium
5,5,5,0.9731699450278688,1.9352513323722564,68821,Medium
4,4,12,0.9310025279492885,1.0948310145780735,85776,Low
3,4,36,0.8788837527638547,4.339788822777615,90167,Medium
19,8,52,0.885730654293999,4.898762384194206,95135,High
18,2,8,0.7846864575252477,1.5418381471787632,64462,Medium
15,1,98,0.9683978084386303,1.9259008550611925,81382,Medium
9,3,74,0.8778381709013141,4.473638095787736,110194,Medium
17,9,23,0.8915924246623266,4.705855191824739,52574,High
14,4,36,0.9446763615149381,2.6785095312272413,61910,Medium
15,5,13,0.7096286357368764,1.2024898890762965,93531,Medium
1,2,16,0.9228283615466812,1.1575673347712776,45186,Low
3,4,15,0.6780962411825968,3.2957994642760418,114781,Medium
16,2,50,0.7381367808979551,2.571580435572716,42813,Medium
11,2,20,0.734244181707937,1.114609710310618,98812,Low
12,4,5,0.9914101873556562,3.333009569250227,105525,Medium
10,6,67,0.9426148894991707,1.0452101463560899,98282,Medium
16,7,25,0.8804679446361039,4.149487832597092,38557,High
8,3,34,0.8908227046461561,2.2257312908134863,48060,Medium
6,3,17,0.8248291177610284,1.1610320120369284,78866,Low
12,6,38,0.9788362668434076,3.3534088839326133,92104,Medium
8,3,8,0.7985035011529447,2.5907376577322188,104577,Medium
4,2,32,0.7522070839479578,4.8952016534285985,26080,Medium
8,8,99,0.6652141347726364,3.1767946500148088,33854,Medium
18,5,63,0.9144822609044232,2.100956724148033,87695,Medium
5,1,31,0.8937775728302366,3.837755458535899,47025,Medium
9,3,73,0.7537420154096539,2.0859680101708453,72982,Medium
4,8,29,0.6100773655836917,4.61697316563026,61081,Medium
17,4,7,0.9355989310872043,2.4988878820295057,24368,Medium
9,7,72,0.6045671933816295,3.199474251104821,119621,Medium
1,2,29,0.8814799118516203,1.2022924152969154,47094,Low
13,7,24,0.9881028438904228,2.704484951808923,66040,Medium
16,5,38,0.7750645312592814,4.32945415864398,86766,Medium
13,5,30,0.6939893619983811,4.222595221453368,103053,Medium
14,6,9,0.8819484040173526,1.897274235414105,43991,Medium
3,9,65,0.926851256806234,1.9043162840422507,21301,Medium
6,6,96,0.818572126431139,4.269221248852947,48610,Medium
18,8,97,0.9868141101024585,4.721593680677302,101463,High
19,7,13,0.6206674886631844,1.3814436850920142,54678,Medium
5,9,54,0.8019182393218113,2.800234557704901,44466,Medium
15,4,10,0.88738157892902,2.349817115856916,100440,Medium
2,2,87,0.9450561884596715,4.482753821829757,60875,Medium
10,7,64,0.671702244763116,1.334099658720075,46081,Medium
18,6,48,0.9200013927054725,1.8445037702321496,44354,Medium
13,1,15,0.8210828302874181,4.009873350345977,113297,Medium
5,9,70,0.7586214727959852,1.2051753959248623,38300,Low
1,9,51,0.6526860114316374,2.970141522857157,84384,Medium
1,2,77,0.946118303563565,2.76842813871888,115027,Medium
18,3,89,0.6629092832718861,2.3376047159549946,80892,Medium
15,5,92,0.7239151436836397,2.578289261275695,55525,Medium
17,5,90,0.7160182127849748,3.1197623477209317,46532,Medium
11,1,7,0.9485656136763417,1.6454694335535325,26464,Medium
17,8,80,0.8690811976835592,3.287983513134371,36562,Medium
13,8,96,0.918672558876549,4.221729317199945,75514,High
1,4,34,0.7001871595169996,4.040643719160636,94219,Medium
2,7,94,0.8499496398427996,1.6155996187750947,52634,Low
9,3,25,0.8286983932574995,1.5969978789658956,20060,Medium
3,6,32,0.9331321507153084,2.0726974709796533,29269,Medium
1,9,94,0.9624348241925043,2.444298905364149,83143,Medium
16,1,66,0.6048627085909547,2.6338223256339304,43065,Medium
6,5,37,0.8696079676235171,3.718788867333381,22895,Medium
17,4,89,0.6207343196478916,1.2267217286633416,100859,Medium
5,8,39,0.8195434660309424,1.1386908169042655,32352,Low
5,1,56,0.7150530916174713,2.567642251775636,69737,Low
6,9,38,0.7227106398088565,3.788654768551922,116426,Medium
3,6,45,0.7411834013809426,1.7737413718259303,52016,Low
5,4,55,0.8485169796198441,3.566017925025007,81304,Medium
5,9,51,0.7336199862675077,2.039312551761198,31962,Medium
10,5,86,0.8930796202361122,4.544344435254065,53302,Medium
10,5,62,0.7618109542295479,4.582759777066466,105382,Medium
19,5,79,0.6273412801239834,2.189148817125306,24011,Medium
17,1,61,0.9135039369936429,1.919975015852962,39782,Medium
14,1,27,0.7143033298370824,2.645215888264925,87691,Medium
9,8,52,0.773106751839705,1.9621263407205949,59725,Medium
14,8,26,0.8741775532887606,3.6895353731668146,29196,Medium
1,6,21,0.7329824628594848,4.304258738193142,63459,Medium
19,4,73,0.6226342624586862,3.692368523644868,107245,Medium
13,2,15,0.7495684188051255,4.297401788997398,98863,Medium
13,2,98,0.9777794330777214,2.5879686488298965,52769,Medium
4,9,19,0.8566937589194232,1.6252678828354434,44700,Medium
1,5,95,0.8685916594668828,3.9518037895903686,100356,Medium
17,4,39,0.8529128614550558,2.4418980205662155,96427,Medium
8,1,37,0.6795968555837747,3.68508330091653,25269,Medium
2,7,88,0.767333545640912,2.0825757679270627,63880,Low
8,3,20,0.9003759193453273,1.3249185392266907,28320,Medium
7,6,38,0.6405491590212636,4.9703271819510535,69589,Medium
2,5,70,0.7111411104358849,1.6248060317223971,96276,Low
3,5,44,0.7105276433863414,4.953683975853924,55897,Medium
18,5,32,0.7728075710378024,4.90911973026579,78565,High
12,1,51,0.992147496376874,4.175272415632159,50930,Medium
1,1,43,0.6270010186735288,3.6376918483279903,77233,Low
12,3,74,0.807480397752238,3.311228201004339,102821,Medium
5,4,77,0.6717458728048842,4.464406181511339,34380,Medium
17,5,24,0.9882706181638976,2.1577580864779518,96896,Medium
16,2,5,0.6453214018909856,2.870724849939508,90934,Medium
15,8,76,0.7614404009446365,3.4775598774660077,75830,Medium
15,2,91,0.8951539939338424,2.6447619034779644,25529,Medium
5,9,67,0.8818217712109782,2.709945816361072,114598,Medium
14,2,71,0.7690914547575729,2.3211386700083376,102987,Medium
2,9,8,0.7386096671810873,3.256927266738144,69178,Medium
11,7,62,0.7590449514211483,4.402298112060464,26937,Medium
19,8,29,0.7057105052634557,1.8061135120252514,59886,Medium
7,2,51,0.6821331754827199,4.737732155013766,69699,Medium
6,7,42,0.793215879023556,3.7563506149929187,96396,Medium
2,6,19,0.7074135024270429,4.293092850720121,110678,Medium
6,4,67,0.7149846659589001,3.2247627705200466,45279,Medium
18,7,25,0.8627024253898228,4.1180668056962535,58106,High
2,4,61,0.9874149326799568,1.0648015893578688,99737,Low
18,2,57,0.84145488022375,4.273521699118141,60544,Medium
15,7,50,0.6307917868259865,1.160555436341466,28997,Medium
19,8,18,0.6302334455416267,4.55965350545145,105711,High
2,2,80,0.9805692883382264,4.967850988954574,60860,Medium
6,5,21,0.7189163161229335,2.1762698487071113,23225,Medium
1,1,43,0.6368267944329902,1.8412742251431746,79470,Low
15,7,13,0.8396178348601526,4.061453455432163,83656,Medium
10,8,81,0.8494595113161064,2.012105363681013,71880,Medium
19,6,83,0.8594019280474752,4.462249532688814,81078,High
17,5,86,0.7069608111430166,1.4113703686299068,108646,Medium
5,6,10,0.60604427368579,1.503820785517433,96290,Low
4,2,95,0.9860061477817887,4.916606220402462,76633,Medium
10,1,27,0.700357218276441,3.6953555930800186,46655,Medium
17,7,63,0.870410515221019,4.387548897715812,63601,High
10,7,95,0.8826519479514838,2.297317509406072,23114,Medium
17,2,50,0.8440029668317943,3.7059349980824177,46502,Medium
5,2,42,0.7251629576854592,3.376967309234389,69768,Medium
2,1,18,0.7084385015056263,3.412600480491788,68128,Medium
6,8,76,0.8390673130810813,3.7301298381508863,40028,Medium
2,8,66,0.9464382534446766,3.3014366925163943,75565,Medium
13,1,39,0.9786934915693583,2.716249477210664,103123,Medium
11,8,23,0.642362321761503,2.1036907775221874,55333,Medium
11,9,34,0.661931445039088,4.074325323652808,23174,Medium
16,4,82,0.9778945035132318,1.9050897200127448,55398,Medium
11,1,88,0.894614091333917,3.7694172246176567,55929,Medium
19,1,29,0.9531975299319092,1.9333312905973066,24321,Medium
15,3,44,0.6810530536541373,3.5013206798178156,115971,Medium
16,5,92,0.8350343484437608,3.9883130685161157,75421,Medium
11,5,18,0.8804558377669894,1.8748555556261568,92635,Medium
16,9,30,0.872044754178789,1.2397732034452331,43760,Medium
8,2,91,0.7632606763466793,1.5238949719766963,31360,Low
4,2,26,0.6061579566765234,3.423987869084102,30313,Medium
8,6,52,0.8331704227217053,4.397785624902943,105998,Medium
4,9,87,0.7012406156718435,1.1799872849416975,25801,Low
3,1,55,0.7801016984571562,3.936605036166585,34130,Medium
3,9,7,0.9830324060335269,2.3652745838002085,34271,Medium
18,9,46,0.7596141270569738,2.91411347967809,36075,Medium
19,9,23,0.9359206426657707,4.7154381993822625,38984,High
19,5,77,0.6754162422997004,2.327886018943382,108095,Medium
5,9,32,0.8689841992100116,2.861347735757944,80942,Medium
18,4,88,0.9908027817755773,1.0547296590427244,32861,Medium
10,2,49,0.6407572403491747,1.3263948800193535,118970,Low
6,6,75,0.6033279768908768,2.034366364539136,102203,Low
1,4,82,0.7734331170530457,1.1114089632842976,91376,Low
5,6,67,0.6370501932205469,3.525501304193004,81247,Medium
9,3,77,0.8993537398704925,2.70559342720649,89101,Medium
12,6,23,0.9658194655394235,3.192580810912088,40977,Medium
14,2,51,0.7736083890835035,1.6985887435853182,70617,Medium
2,2,18,0.7034846568621764,2.1837281177464645,77473,Low
17,9,42,0.7737613276026439,3.6552978994109004,106654,Medium
14,7,57,0.8893791271400004,4.8612108945216,108177,High
13,3,65,0.6036216646321484,1.2016670944088368,92902,Low
9,1,40,0.8357815957938789,4.561537283421064,112172,Medium
15,8,44,0.8453166739549516,3.307524805244834,35630,Medium
15,6,85,0.8550752987583742,3.255678267022495,40056,Medium
11,7,34,0.6968088319923509,3.0011141408310413,27382,Medium
16,9,13,0.8856210893512506,1.2775763436167336,75739,Medium
17,5,68,0.6365565945327105,1.3595074069446427,101685,Medium
4,1,37,0.6797081345867203,3.4036480226363444,68639,Medium
1,7,56,0.9509880186617927,2.363834285742233,79838,Medium
8,5,93,0.8954892602906266,4.669072266310723,66041,Medium
17,3,18,0.605498221604538,2.626362149437889,20992,Medium
3,9,79,0.6993505041479201,1.5731258348105643,92394,Low
15,1,57,0.6857625931972658,3.858875334008144,87657,Medium
15,1,63,0.708322531214789,2.1734136857640394,47160,Medium
14,1,82,0.6990239081119546,3.1018812294235727,65156,Medium
14,3,98,0.6250105182971383,3.79133114202068,71375,Medium
2,6,45,0.7835762066387282,4.601056444808282,106442,Medium
13,3,72,0.893093389914466,4.168764779206704,39572,Medium
14,8,72,0.8426926898869745,3.7054442714908964,24136,Medium
19,2,96,0.8691486674392319,3.7185327295805743,81868,Medium
7,9,12,0.6324596714144957,4.783698576128346,102263,Medium
3,3,6,0.9805962840707149,2.183296389986144,52167,Medium
15,5,90,0.93539673353721,1.0044483767847496,35479,Medium
14,8,45,0.9220361273982651,2.0878182375927947,51376,Medium
11,2,59,0.929193522016707,1.871565518506976,24823,Medium
15,6,20,0.9730842032531045,3.6473383404559927,90456,Medium
13,5,97,0.8177015864454791,3.534846399062116,39585,Medium
18,9,66,0.6801128071470504,3.3738455308188953,37272,Medium
6,5,52,0.8467134431410165,1.0649737728378148,46619,Low
3,2,34,0.8971525974671756,3.91511221780259,95069,Medium
19,5,16,0.8951669573416101,2.294121649941966,59895,Medium
15,4,39,0.808579609666752,3.6602239560265244,23720,Medium
5,7,15,0.6273834877334312,3.2263137140086133,39267,Medium
10,6,68,0.7484451753720511,2.3709237017116287,35696,Medium
7,2,54,0.9683066433853429,1.538305068416431,49968,Medium
17,5,89,0.8337795639029704,1.3776755906419238,73364,Medium
7,7,25,0.8153327773022854,4.326073332448894,43345,Medium
12,7,73,0.7075414057528774,4.673590168326232,71567,Medium
17,5,52,0.7473795679666315,3.5991521870571983,111229,Medium
13,9,24,0.9581384356612677,1.4137364594419335,81607,Medium
4,4,71,0.8665852190107343,2.608108867552963,39385,Medium
10,3,48,0.9149548107009331,3.915756800420629,103658,Medium
3,4,37,0.7817381692270621,4.119283536040273,86900,Medium
9,5,77,0.8520988877824631,1.4728744891643544,88244,Medium
13,6,65,0.699353443497283,1.0001228753815297,85425,Medium
18,3,13,0.8821843321133944,3.84854818352242,98518,Medium
15,2,72,0.7710405334813349,2.4263847039448225,102844,Medium
4,4,39,0.7770182059258982,2.017925326473041,52919,Low
15,5,85,0.8597289298307527,1.0515898791581018,110697,Medium
2,4,92,0.9745122485875707,3.1611976270459987,77196,Medium
15,3,69,0.6256025386434484,4.404602941703927,99401,Medium
8,8,12,0.929897294938803,4.830526585090352,20495,Medium
8,4,49,0.7169532441648773,3.262979802453157,64755,Medium
17,2,91,0.7775677818025512,3.0578453109595767,87684,Medium
12,2,51,0.6087653315100036,1.3402255419569644,53324,Low
19,1,44,0.7204184311337252,3.195491206170399,98929,Medium
10,4,80,0.8010524970520522,2.5199163158615785,21552,Medium
9,9,58,0.6224704309389756,3.4285411235343077,71272,Medium
5,7,80,0.7964382917532661,2.554905391506187,55853,Medium
6,7,50,0.970844251543371,1.961196493801467,52924,Medium
2,7,51,0.642157287243122,1.379861100913506,94462,Low
13,8,19,0.9057762912302018,2.259673778355583,116387,Medium
6,1,23,0.763868421350397,1.3865793371510091,43889,Low
5,8,30,0.8620694858097352,1.7075878032959357,74675,Medium
1,4,56,0.7040946391940918,4.949344634318184,93591,Medium
6,4,97,0.6637969050165433,2.7764142276264745,90190,Medium
6,4,26,0.6641850457084906,3.127487066020066,42634,Medium
16,6,25,0.6281967782572578,4.494474114948861,52363,Medium
4,7,55,0.6742586819604972,4.982275601962751,83752,Medium
11,6,42,0.8656877539955873,3.330857797378726,97004,Medium
9,1,24,0.9526762447374032,4.249895284176686,76398,Medium
3,8,33,0.9256502742364647,2.307764097346701,118458,Medium
19,7,55,0.8740537239497936,2.2229758297891644,60718,Medium
8,6,8,0.644172745364441,2.610814883978241,102916,Medium
5,6,59,0.7156749785183799,3.6900290506945965,46870,Medium
4,5,75,0.7239227501289875,3.728766757020395,57394,Medium
6,6,96,0.6999827785590484,2.2609577385978032,72057,Medium
2,9,32,0.8060022638838893,1.5328396965465148,99795,Low
11,9,8,0.814221525951869,3.5295850258620343,100409,Medium
4,8,26,0.7427543900684441,1.513303448755058,33016,Low
15,9,80,0.7415156634945744,3.3139700329173203,62137,Medium
6,8,49,0.9314222391624325,3.773688512225236,20153,Medium
17,8,71,0.9157171393278742,3.8024459855778066,27853,High
6,1,90,0.7231183326722983,4.013888442638387,32379,Medium
19,5,70,0.9655153775493037,4.491437686262659,35792,High
2,4,92,0.9811260068010024,2.9998359678591537,58367,Medium
15,2,38,0.7306970168120164,3.9209967581182847,38100,Medium
11,8,95,0.7417699795172219,3.476690941463347,83456,Medium
8,3,59,0.8022536613687835,1.7465597591907303,31049,Medium
19,4,5,0.9764483250134695,1.1027585794776327,20786,Medium
13,7,76,0.9505277732569246,2.138165542707735,89904,Medium
12,9,91,0.6410271850334359,2.7721348253504776,50699,Medium
5,2,42,0.7570922973085665,3.468423777714625,67691,Medium
6,3,10,0.8213484758999088,4.3998373220128215,57040,Medium
4,4,90,0.801252989020616,1.7849828668246626,112990,Low
19,1,29,0.6775452271747571,1.5021991595939084,77986,Medium
1,7,86,0.9435267084672618,4.85391978989731,58762,Medium
17,2,21,0.8707763131987349,1.4321782375056284,43600,Medium
12,5,65,0.9351633499407215,2.9139642804287567,114774,Medium
15,1,16,0.9435057117397889,3.3422549151732075,110777,Medium
1,3,10,0.8993423414662959,3.165497683629753,39810,Medium
14,2,94,0.7756842404998869,1.3441286281317728,105703,Medium
6,1,31,0.8442187020061698,1.2281076560144775,107347,Low
5,7,12,0.6641461624478973,1.4219337098441427,77204,Low
11,5,87,0.869458166989963,3.34235073549045,40085,Medium
4,1,69,0.6717013022957122,3.1773795505372844,66854,Low
13,6,61,0.8775798362040628,1.934963168146977,94797,Medium
11,5,97,0.6918392643015875,3.5510965673823662,104269,Medium
3,3,44,0.6470205200600879,4.2802700082225975,59779,Medium
1,7,18,0.6661137960571829,1.166315839386375,76207,Low
6,9,39,0.6007968540876281,2.9925197741921696,114615,Medium
18,9,52,0.887495847141412,3.757241648410761,53980,High
10,9,88,0.8929604196233516,2.0092477082787483,76117,Medium
5,2,60,0.8059733399653037,2.2310836211725964,34141,Medium
10,3,53,0.6645451204221534,3.4545516119575352,29344,Medium
12,7,17,0.6334217350042759,4.591741173774947,35896,Medium
2,5,65,0.6076515865749148,4.239697681211597,109353,Medium
13,2,53,0.6662992707860883,3.332520876398334,49813,Medium
8,3,50,0.9563422139932587,3.920886871028997,104431,Medium
2,6,66,0.6966147366806728,2.4592898808311947,85679,Low
1,7,12,0.7417085308868863,3.563862112395031,30681,Medium
5,9,47,0.6421381937925332,2.864726364510228,92903,Medium
9,1,24,0.6889445218992681,1.7597445458302436,23228,Low
17,7,94,0.807689828312082,3.8069530955090287,24582,Medium
9,8,43,0.843101073238261,3.225858549395288,98683,Medium
11,3,89,0.6981409256664844,2.4344863278143656,31397,Medium
15,4,53,0.6230928636900469,4.645356760314523,58799,Medium
6,6,68,0.7564131476509595,1.083736471306933,57011,Low
3,7,66,0.6936813483705336,2.263092604997984,99183,Low
17,4,58,0.6878215692919207,1.2275255911105862,113254,Medium
5,8,13,0.9839451210853821,4.066109264886508,64264,Medium
12,5,92,0.8465201943702896,3.8084298164551704,62317,Medium
18,1,41,0.8227513772688384,2.325408874945268,67914,Medium
14,4,53,0.7663100414093288,3.702651608828292,104633,Medium
11,3,45,0.7715777333720577,2.5837489047837994,65254,Medium
9,9,21,0.8163620015352323,4.025015165689737,60096,Medium
2,8,92,0.8785719228144429,2.8167346509468243,73785,Medium
12,1,25,0.8808584384727318,2.649118911326662,72344,Medium
3,6,55,0.6686775630821798,4.738919661953204,102643,Medium
3,9,63,0.8000451008306508,2.003516399562801,88546,Medium
1,7,43,0.7647832380136408,1.4817893599862617,91091,Low
8,4,59,0.9482107865077537,3.3381724530378327,85603,Medium
8,1,45,0.8525675684873506,4.877287249136716,48412,Medium
11,2,43,0.8130016265663927,2.5113568549087466,71658,Medium
9,5,17,0.6461578568715669,1.248147054515126,119841,Low
5,5,68,0.8422551557293646,2.35722106923827,69549,Medium
14,8,15,0.6468815622720934,3.0237266172782338,31549,Medium
3,6,23,0.7348826302263008,1.6476920265288548,91216,Low
5,8,15,0.6571367859257328,3.632408872225968,45739,Medium
5,2,81,0.8768294588097476,4.990997556040803,41209,Medium
19,3,50,0.682500845534461,2.8069579039257753,107968,Medium
14,6,49,0.7567437492752104,2.4189142269208506,35116,Medium
4,3,5,0.9582699110475115,2.6028166673378665,40045,Medium
13,6,44,0.6817265533595881,1.4605847135808046,46327,Medium
10,6,23,0.8031220255835116,4.533094405704896,55709,Medium
18,2,80,0.7677086644664088,2.659302622085408,63617,Medium
8,7,76,0.6072496164182919,2.5490976456993653,80139,Medium
8,2,76,0.9171032454291251,3.6387610917218973,46905,Medium
7,6,65,0.6276183625258399,2.768133683724494,84148,Medium
8,1,16,0.7897020083907814,3.592933875231384,92603,Medium
14,3,65,0.82427131797558,1.24578516052315,118095,Medium
19,2,37,0.8513705826458349,4.25489337488891,62919,High
6,7,49,0.8754526517231502,4.76201581151761,103521,Medium
1,4,94,0.701308953409086,3.595061544637544,112905,Medium
15,8,96,0.6039915106633797,4.8182637154352435,103400,Medium
1,6,73,0.8893774649419648,1.6057292574798532,108150,Low
17,4,12,0.8142626397390315,2.9096647579214148,78446,Medium
1,5,29,0.9344470812828995,3.407226935781789,72428,Medium
15,9,95,0.9285553451602777,3.3269465896847468,67894,Medium
2,7,50,0.9373304671151532,2.605847116356173,101149,Medium
14,9,91,0.7940378639918161,2.3523376374650455,26447,Medium
8,7,34,0.7334513583347463,1.5072960902016752,25499,Medium
8,1,51,0.916623281036548,2.5669698022491128,59041,Medium
19,8,91,0.780517645211702,1.6506432604219405,51315,Medium
7,4,53,0.6733768785613737,3.9374627059688736,21299,Medium
19,3,51,0.9419896078245897,1.83532374197836,24994,Medium
6,7,88,0.9530239507089389,1.2342612211381354,115414,Medium
6,3,86,0.7865239024560681,3.2094645512689373,101163,Medium
3,8,22,0.630279890923915,3.3809189308776064,27489,Medium
7,6,70,0.7551304359667725,4.487652245122022,111647,Medium
19,5,72,0.9214150637850413,3.3079264496707275,52355,Medium
8,4,98,0.9607096114184914,2.381923414893783,93805,Medium
10,8,37,0.6813890969990384,4.212047526105282,88367,Medium
15,8,40,0.6267894448101086,3.1611155727496842,97355,Medium
15,1,86,0.9509401812531355,1.317121138524767,110349,Medium
1,9,23,0.7557619755915501,3.2634022412529866,107173,Medium
7,5,32,0.8167043857070253,4.632074181686649,21996,Medium
4,4,44,0.9872263248203036,2.585250501992882,64387,Medium
6,6,88,0.6266258911656891,2.1853032075992003,23089,Low
1,6,80,0.8593272029808382,1.5738778280720802,118827,Low
5,2,19,0.6296421690299469,1.6057820877414293,40659,Low
1,8,45,0.7501875713866002,2.7310859373672756,65178,Medium
4,7,43,0.9215258180773787,3.382719296646118,115965,Medium
2,1,6,0.7733888931022538,1.322461620678407,101268,Low
10,5,67,0.9988729415611801,4.758274356100663,105042,High
5,6,33,0.8236237139786409,4.020534469780784,90726,Medium
10,4,78,0.7284648610543814,3.3464956731346507,90111,Medium
1,2,70,0.6880445303619013,4.313754683755963,54565,Medium
6,4,55,0.7402082137144648,1.3207470272484532,109242,Low
13,1,79,0.7490133095038203,2.9073555109324976,42884,Medium
15,7,81,0.6274854710895844,3.5203725074466536,37199,Medium
4,2,14,0.7478296797707092,4.314611624473157,80038,Medium
13,2,18,0.7856954078956899,4.13387824019707,77786,Medium
15,9,86,0.8890951008955219,2.1082769988535985,69294,Medium
8,5,55,0.8626917938886431,4.763520678236818,98015,Medium
5,2,77,0.8835062620916616,1.4973833657234814,54178,Low
15,9,43,0.6033454727507428,4.500534474484608,32665,Medium
4,9,32,0.6870669598322144,4.883760998418474,20534,Medium
12,1,7,0.8646737153599426,1.7086140928905023,111828,Medium
13,3,88,0.7935957472718989,3.888264256815141,56132,Medium
2,4,74,0.6021253902673384,1.1611420751119939,56110,Low
19,7,31,0.921797856972729,2.62169130055662,78754,Medium
19,4,6,0.909123829316135,3.065133196790696,83580,Medium
4,2,97,0.8193676651974251,3.3225809036385363,42469,Medium
4,7,42,0.6265853303105088,4.743748992994238,84016,Medium
11,6,7,0.9066060198130339,3.6890027491767787,66233,Medium
5,3,20,0.8334854350925456,2.925111804876948,86708,Medium
11,6,98,0.9127839908631836,4.238700145063557,78232,Medium
10,6,44,0.9006987969583362,4.802131283817635,113450,Medium
8,5,6,0.9212008287831348,1.0882645947291634,106437,Medium
6,4,85,0.80720322656185,4.930085089024155,54409,Medium
6,1,45,0.656129807277406,1.3445285562547213,39324,Low
8,6,16,0.8684629893518754,4.257547117075045,28738,Medium
15,2,39,0.8481895140207882,2.12133901020565,44054,Medium
14,3,69,0.8969012748796348,1.528718631015487,49709,Medium
11,8,59,0.6679524024202941,2.7594225588553396,105643,Medium
12,6,49,0.6779900799601157,3.575826317790454,20363,Medium
13,3,83,0.9561638068877314,2.5238073800939,30358,Medium
8,7,94,0.8999911193808283,1.2182616331307958,23240,Medium
18,4,89,0.9632913954801292,3.3978445586348665,92201,Medium
1,9,66,0.9034861284655683,4.609613104442699,65689,Medium
15,5,53,0.8388621223961208,2.532861463789007,21936,Medium
8,3,99,0.8616530948111494,1.8653311105233081,111074,Medium
11,2,29,0.9556511695760039,2.7703093837312616,63965,Medium
12,2,27,0.8315227018047762,1.1934508441951235,97534,Medium
12,3,28,0.8529565297313549,4.281950337921099,20882,Medium
4,2,42,0.6625906864014403,4.3053632438007465,40224,Medium
16,4,32,0.7895684880464411,3.3520018537185137,50825,Medium
4,2,25,0.8865588447832395,2.412411555753558,90740,Medium
5,9,58,0.7083770793265461,4.199133457783134,48885,Medium
